          1.49555713e-001, 7.23048225e-002, 7.60240406e-002,
          7.08806813e-002, 1.02567360e-001, 1.11574002e-001,
          1.59175441e-001, 1.10345125e-001, 1.56641915e-001,
          2.61324942e-001, 7.83663765e-002, 3.43214460e-002,
          7.52002597e-002, 2.61324942e-001, 2.25869656e-001,
          1.60516977e-001, 2.26610243e-001, 2.61324942e-001,
          2.61324942e-001, 6.58615530e-002, 5.06999046e-002,
          7.27162883e-002, 1.59942567e-001, 2.42597267e-001,
          2.61324942e-001, 2.61324942e-001, 2.61324942e-001,
          2.93433070e-001, 1.52345583e-001, 2.36638695e-001,
          2.80841053e-001, 2.93433070e-001, 1.99718893e-001,
          1.59190521e-001, 1.41906813e-001, 2.32773602e-001,
          2.48622522e-002, 3.18016447e-002, 5.46723418e-002,
          1.49219871e-001, 2.05881596e-001, 1.55204251e-001,
          1.11855805e-001, 5.52044064e-002, 5.33673316e-002,
          1.17851652e-001, 8.09724331e-002, 1.03959359e-001,
          2.93433070e-001, 2.93433070e-001, 2.23390892e-001,
          6.89024553e-002, 5.44975959e-002, 7.39624351e-002,
          3.66736576e-002, 2.95306649e-002, 5.99864013e-002,
          1.82911739e-001, 2.93433070e-001, 1.28226995e-001,
          7.09183440e-002, 3.74484211e-002, 2.57914346e-002,
          2.96960715e-002, 2.63743810e-002, 2.53011063e-002,
          2.16480061e-001, 2.61506170e-001, 2.61506170e-001,
          1.11052282e-001, 4.12140042e-002, 1.93197727e-002,
          6.78749979e-002, 6.08849823e-002, 6.83785081e-002,
          1.36151746e-001, 1.87614292e-001, 1.43084168e-001,
          4.62695397e-002, 2.60940995e-002, 2.54169479e-002,
          2.53485829e-001, 1.49447739e-001, 1.50251135e-001,
          2.61506170e-001, 2.61506170e-001, 2.61506170e-001,
          1.22139059e-001, 1.05216056e-001, 6.96834996e-002,
          2.61506170e-001, 2.03292459e-001, 2.21404076e-001,
          1.58420697e-001, 2.61506170e-001, 2.33138323e-001,
          8.99642929e-002, 1.17816783e-001, 1.80980355e-001,
          8.91126171e-002, 6.50747120e-002, 6.23649731e-002,
          8.41478407e-002, 8.07471275e-002, 6.04333393e-002,
          6.14530705e-002, 4.07795198e-002, 7.25757554e-002,
          1.14028029e-001, 8.55414569e-002, 5.99785559e-002,
          6.70707002e-002, 7.25504532e-002, 8.36165100e-002,
          9.04134288e-002, 6.32644892e-002, 9.02926028e-002,
          2.93678761e-001, 2.50512034e-001, 2.93678761e-001,
          1.21356130e-001, 2.93678761e-001, 2.37867564e-001,
          5.50570749e-002, 1.29248425e-001, 2.93678761e-001,
          2.93678761e-001, 2.16306865e-001, 1.73664987e-001,
          8.22008029e-002, 2.43505865e-001, 2.32176766e-001,
          8.46745670e-002, 1.29148304e-001, 2.93678761e-001,
          1.05900958e-001, 7.96321481e-002, 9.17577818e-002,
          1.57582879e-001, 1.46063581e-001, 2.20035419e-001,
          1.79353505e-001, 6.31471202e-002, 7.53835812e-002,
          7.84366876e-002, 6.78607449e-002, 7.13462010e-002,
          1.38686553e-001, 1.55377969e-001, 1.78622872e-001,
          1.27952531e-001, 5.89159317e-002, 5.00012338e-002,
          2.25698218e-001, 1.95203304e-001, 1.70432493e-001,
          2.01612100e-001, 2.25698218e-001, 2.25698218e-001,
          1.97636545e-001, 2.25698218e-001, 2.25698218e-001,
          1.73151210e-001, 1.51549786e-001, 1.70149252e-001,
          1.97716340e-001, 2.25698218e-001, 2.25618511e-001,
          1.59575954e-001, 1.80801302e-001, 1.98315904e-001,
          8.09604675e-002, 6.36523515e-002, 6.84414655e-002,
          1.53758749e-001, 2.06181854e-001, 1.16890222e-001,
          9.48737860e-002, 7.91308060e-002, 8.85382593e-002,
          2.24509627e-001, 1.67652845e-001, 1.18429236e-001,
          1.52061477e-001, 2.41185412e-001, 1.89290553e-001,
          2.41185412e-001, 2.41185412e-001, 2.41185412e-001,
          1.21059872e-001, 9.79308113e-002, 1.33366138e-001,
          1.74660042e-001, 2.41185412e-001, 1.72261059e-001,
          1.36651844e-001, 1.01592921e-001, 9.25126672e-002,
          1.42767996e-001, 2.08142266e-001, 1.30614609e-001,
          1.65797487e-001, 2.41185412e-001, 2.07091361e-001,
          1.80566952e-001, 1.87742621e-001, 1.41804323e-001,
          2.02819437e-001, 1.11009777e-001, 6.18874617e-002,
          3.49467956e-002, 9.06699002e-002, 1.45627663e-001,
          2.35074028e-001, 2.56676286e-001, 2.56676286e-001,
          2.56676286e-001, 1.87123552e-001, 8.52203071e-002,
          3.17320004e-002, 1.39311686e-001, 1.11686796e-001,
          2.56676286e-001, 2.56676286e-001, 2.56676286e-001,
          1.11759908e-001, 1.45406112e-001, 8.37990418e-002,
          7.43530914e-002, 1.21962592e-001, 1.30128488e-001,
          1.17930874e-001, 1.00771360e-001, 1.16346858e-001,
          2.56676286e-001, 2.56676286e-001, 9.86270308e-002,
          8.49151313e-002, 1.02949277e-001, 8.32061097e-002,
          1.47706062e-001, 1.19404987e-001, 2.56676286e-001,
          2.24120602e-001, 7.78895244e-002, 3.25328670e-002,
          2.33787075e-002, 8.27554017e-002, 4.98297177e-002,
          1.72225192e-001, 2.28974566e-001, 2.61696994e-001,
          2.61696994e-001, 8.22698399e-002, 6.65495545e-002,
          4.73761633e-002, 6.23448528e-002, 9.61837247e-002,
          1.98359862e-001, 2.56690681e-001, 2.61696994e-001,
          2.61696994e-001, 1.62992179e-001, 4.15067710e-002,
          3.76428105e-002, 3.41037177e-002, 3.44362296e-002,
          1.19831517e-001, 1.38724074e-001, 2.37926334e-001,
          2.61696994e-001, 2.25333303e-001, 1.71602294e-001,
          1.57057971e-001, 1.21785089e-001, 9.66931060e-002,
          1.47438198e-001, 1.79597244e-001, 2.61696994e-001,
          6.61380664e-002, 9.86413509e-002, 6.78360909e-002,
          2.69530475e-001, 3.42551887e-001, 2.05274731e-001,
          4.11805995e-002, 4.03717645e-002, 2.71570217e-002,
          4.33959775e-002, 4.03387547e-002, 1.24348998e-001,
          1.71861351e-001, 3.42551887e-001, 9.85921472e-002,
          3.01307607e-002, 1.44184176e-002, 1.39344707e-002,
          6.96520433e-002, 1.15514763e-001, 1.17747568e-001,
          2.42281556e-001, 3.42551887e-001, 3.42551887e-001,
          1.34154633e-001, 4.35661301e-002, 5.11865616e-002,
          4.60336581e-002, 4.52578962e-002, 1.15881175e-001,
          1.64476961e-001, 3.42551887e-001, 2.15291962e-001,
          8.71870220e-002, 2.25462373e-002, 1.97645351e-002,
          1.56117126e-001, 1.14646263e-001, 1.81649134e-001,
          1.02544516e-001, 1.50218874e-001, 7.94340074e-002,
          3.97884287e-002, 3.39729041e-002, 3.79975177e-002,
          2.58085012e-001, 1.96924403e-001, 1.84684604e-001,
          4.33972441e-002, 2.33548462e-001, 8.46905932e-002,
          5.64730279e-002, 6.71819821e-002, 1.46386504e-001,
          1.75900608e-001, 1.28238112e-001, 2.58085012e-001,
          1.44709527e-001, 2.58085012e-001, 2.17492253e-001,
          1.36855811e-001, 3.34528685e-002, 5.88235147e-002,
          2.58085012e-001, 2.58085012e-001, 2.58085012e-001,
          1.15402319e-001, 2.29422495e-001, 1.57697424e-001,
          1.61238745e-001, 6.08995743e-002, 2.42080212e-001,
          2.59203315e-001, 1.78139538e-001, 1.49298728e-001,
          1.37870852e-002, 1.66910008e-001, 7.08234236e-002,
          3.15029286e-002, 7.16885254e-002, 2.51590282e-001,
          2.59203315e-001, 1.45958945e-001, 1.16522610e-001,
          1.11168968e-002, 6.40779212e-002, 7.78536499e-002,
          1.04440436e-001, 1.43543869e-001, 2.59203315e-001,
          2.59203315e-001, 2.01700240e-001, 1.72748119e-001,
          2.96241790e-002, 6.30483702e-002, 4.10091504e-002,
          7.57288337e-002, 8.98441300e-002, 2.59203315e-001,
          2.59203315e-001, 1.98534653e-001, 1.57121867e-001,
          6.97142631e-003, 3.18726301e-002, 5.91220483e-002,
          2.59203315e-001, 2.59203315e-001, 2.59203315e-001,
          1.82842255e-001, 9.63061899e-002, 8.26084465e-002,
          3.43572833e-002, 6.42340407e-002, 6.54908493e-002,
          2.38266885e-001, 2.26146340e-001, 2.81730205e-001,
          7.49059170e-002, 6.20323233e-002, 4.72411886e-002,
          4.21177857e-002, 7.64403492e-002, 4.15186659e-002,
          1.12693436e-001, 9.20546874e-002, 9.96845141e-002,
          2.70275354e-001, 1.99317560e-001, 2.11011365e-001,
          2.98019573e-002, 5.07268645e-002, 1.42260224e-001,
          2.92771846e-001, 2.92771846e-001, 2.92771846e-001,
          1.27886415e-001, 1.06551088e-001, 1.72196999e-001,
          6.44861236e-002, 7.90565908e-002, 2.09335059e-001,
          2.92771846e-001, 1.82683200e-001, 1.72324508e-001,
          1.26469597e-001, 8.17735642e-002, 8.35213810e-002,
          8.45356509e-002, 1.44449800e-001, 1.03555553e-001,
          1.47028789e-001, 9.67747346e-002, 1.09284490e-001,
          1.95670441e-001, 2.42176324e-001, 1.60500333e-001,
          1.04049176e-001, 2.09526122e-001, 1.29533365e-001,
          1.44637793e-001, 1.33790106e-001, 2.01481357e-001,
          1.49943575e-001, 7.99767151e-002, 1.42710209e-001,
          1.18165158e-001, 1.74919367e-001, 2.42176324e-001,
          2.42176324e-001, 1.20261244e-001, 1.66511029e-001,
          2.42176324e-001, 2.42176324e-001, 1.39395088e-001,
          7.74581581e-002, 2.13080436e-001, 1.40364602e-001,
          2.26546451e-001, 2.03820288e-001, 2.42176324e-001,
          1.88062415e-001, 2.76532233e-001, 1.28184244e-001,
          7.30801225e-002, 8.91611278e-002, 6.10929541e-002,
          6.76928237e-002, 7.96862468e-002, 1.86301813e-001,
          2.76532233e-001, 2.76532233e-001, 1.33814156e-001,
          8.98472220e-002, 2.66251937e-002, 3.10844649e-002,
          3.29486988e-002, 6.15821294e-002, 2.76532233e-001,
          2.76532233e-001, 2.76532233e-001, 8.94325599e-002,
          4.71475162e-002, 6.41216263e-002, 5.85981272e-002,
          1.10298395e-001, 1.52369171e-001, 2.76532233e-001,
          2.76532233e-001, 2.76532233e-001, 1.01291187e-001,
          6.99631423e-002, 3.79640758e-002, 5.32326028e-002,
          4.99811620e-002, 1.02301076e-001, 2.76532233e-001,
          2.96713263e-001, 2.86091149e-001, 5.45203164e-002,
          3.42927799e-002, 4.81414422e-002, 2.78004277e-002,
          3.81655134e-002, 4.45347875e-002, 2.46405765e-001,
          2.96713263e-001, 2.96013772e-001, 1.64181292e-001,
          1.15868114e-001, 1.72502354e-001, 7.23736137e-002,
          7.54724368e-002, 6.88271970e-002, 2.73705333e-001,
          2.96713263e-001, 2.05726683e-001, 3.91507968e-002,
          3.57994996e-002, 1.14800572e-001, 4.54203896e-002,
          3.98148336e-002, 5.37868924e-002, 1.95749953e-001,
          2.96713263e-001, 1.79273263e-001, 5.30452356e-002,
          7.23810494e-002, 2.04425365e-001, 3.92329842e-002,
          5.05226701e-002, 6.69055730e-002, 2.22628444e-001,
          4.04349193e-002, 4.13792804e-002, 8.87271464e-002,
          3.00944746e-001, 3.59099001e-001, 3.19917202e-001,
          7.85243139e-002, 2.10951455e-002, 3.88748683e-002,
          2.55770702e-002, 2.30786987e-002, 3.66598740e-002,
          7.48835951e-002, 3.59099001e-001, 2.25176349e-001,
          7.19197989e-002, 4.27134410e-002, 1.46792969e-002,
          5.81521317e-002, 8.40274841e-002, 1.84393406e-001,
          2.60156840e-001, 3.59099001e-001, 2.46528998e-001,
          3.08454707e-002, 1.07080843e-002, 4.65416685e-002,
          5.55757387e-003, 6.42858073e-003, 1.20549519e-002,
          1.01970054e-001, 3.59099001e-001, 1.18828937e-001,
          2.53340397e-002, 2.77473666e-002, 3.33007867e-003,
          8.72603953e-002, 6.37745410e-002, 1.31556898e-001,
          9.80984718e-002, 2.50438601e-001, 2.50438601e-001,
          2.50438601e-001, 1.05684415e-001, 6.97170496e-002,
          2.50438601e-001, 9.79236141e-002, 1.84366867e-001,
          8.76103565e-002, 2.50438601e-001, 2.14003295e-001,
          2.50438601e-001, 2.02480122e-001, 2.50438601e-001,
          1.39638297e-002, 1.60041694e-002, 1.40006924e-002,
          8.00080523e-002, 2.50438601e-001, 1.45273328e-001,
          1.84853062e-001, 8.72521028e-002, 3.89502496e-002,
          1.22913934e-001, 2.40410939e-002, 1.03047127e-002,
          3.37526239e-002, 1.43967867e-001, 1.05760969e-001,
          2.50438601e-001, 2.39399701e-001, 2.50438601e-001,
          2.65631855e-001, 1.00439161e-001, 7.77779594e-002,
          2.30170265e-002, 6.80525601e-002, 6.36208355e-002,
          1.65277079e-001, 1.41494602e-001, 2.65631855e-001,
          2.65631855e-001, 2.65631855e-001, 2.44023755e-001,
          1.02149379e-002, 5.28172292e-002, 7.01550022e-002,
          1.51279733e-001, 1.38893783e-001, 2.65631855e-001,
          2.65631855e-001, 9.73328799e-002, 1.32367574e-002,
          6.26060227e-003, 3.82364914e-002, 4.21378948e-002,
          1.38456553e-001, 1.61659271e-001, 2.65631855e-001,
          2.65631855e-001, 2.65631855e-001, 2.13807672e-001,
          1.35166757e-002, 3.28111537e-002, 4.27716859e-002,
          3.72746252e-002, 3.31302136e-002, 2.65631855e-001,
          2.72584498e-001, 2.72584498e-001, 2.72584498e-001,
          3.15457061e-002, 6.46987334e-002, 1.48726687e-001,
          2.72584498e-001, 1.82358250e-001, 2.21597791e-001,
          1.61894783e-001, 1.75565988e-001, 2.72584498e-001,
          5.01600690e-002, 9.33213308e-002, 2.44400322e-001,
          2.72584498e-001, 8.85118172e-002, 1.05090916e-001,
          2.61964798e-001, 2.72584498e-001, 2.72584498e-001,
          4.25143577e-002, 5.53886704e-002, 6.25165924e-002,
          4.48688939e-002, 1.38869863e-002, 1.22945420e-001,
          7.17789009e-002, 1.08815946e-001, 1.30828828e-001,
          4.89869863e-002, 8.22353885e-002, 7.75699317e-002,
          4.03283276e-002, 1.47603089e-002, 2.15511918e-002,
          1.49602935e-001, 6.80783018e-002, 2.43793637e-001,
          1.30340025e-001, 2.43793637e-001, 2.43793637e-001,
          2.43793637e-001, 1.43342286e-001, 1.56450570e-001,
          2.38113090e-001, 1.14510901e-001, 8.30193311e-002,
          9.49534327e-002, 2.09029242e-001, 1.88128531e-001,
          1.67834237e-001, 1.68306381e-001, 2.43793637e-001,
          1.19452298e-001, 7.51578733e-002, 9.85438451e-002,
          1.09236456e-001, 2.43793637e-001, 2.43793637e-001,
          1.61983415e-001, 7.83550739e-002, 6.33049160e-002,
          1.05772562e-001, 5.13105690e-002, 9.54894498e-002,
          1.28897294e-001, 2.43793637e-001, 2.20505089e-001,
          1.20008558e-001, 1.21675387e-001, 1.28154188e-001,
          2.34867051e-001, 1.77837670e-001, 5.62840365e-002,
          8.30062702e-002, 1.45177707e-001, 1.56581283e-001,
          1.54780239e-001, 2.34867051e-001, 2.34867051e-001,
          2.34867051e-001, 2.34867051e-001, 8.54933858e-002,
          6.81262314e-002, 1.45374343e-001, 1.66610301e-001,
          1.05715118e-001, 2.28696212e-001, 2.34867051e-001,
          9.88429636e-002, 6.61521852e-002, 1.54243961e-001,
          1.57455966e-001, 2.32189506e-001, 1.51010811e-001,
          8.01577345e-002, 1.23127572e-001, 1.56485721e-001,
          1.17172748e-001, 2.21947059e-001, 1.93330154e-001,
          1.76210240e-001, 1.83990136e-001, 1.44684494e-001,
          1.22681744e-001, 1.46149457e-001, 1.51621968e-001,
          2.23142892e-001, 2.02957317e-001, 6.95544556e-002,
          8.15572590e-002, 1.98539719e-001, 1.35850936e-001,
          1.26302660e-001, 2.00558513e-001, 2.23142892e-001,
          2.23142892e-001, 1.58351675e-001, 1.05245627e-001,
          1.38087511e-001, 2.23142892e-001, 1.15345202e-001,
          1.28207535e-001, 1.65029854e-001, 2.21322298e-001,
          7.09160864e-002, 2.23142892e-001, 1.70189083e-001,
          2.23142892e-001, 1.34436399e-001, 1.25127584e-001,
          1.64267838e-001, 1.53561950e-001, 9.04105455e-002,
          1.24209829e-001, 2.06021696e-001, 2.05221713e-001,
          2.23142892e-001, 1.17273591e-001, 1.40120670e-001,
          1.86901495e-001, 1.30906105e-001, 9.69673693e-002,
          5.38704693e-002, 1.28220856e-001, 1.62613839e-001,
          2.43749961e-001, 3.59225154e-001, 2.47301564e-001,
          2.09725369e-002, 3.82435508e-002, 5.04096486e-002,
          7.51820486e-003, 6.58005103e-003, 1.27289491e-002,
          1.63713410e-001, 3.59225154e-001, 5.21305799e-002,
          5.74254431e-003, 2.27783970e-003, 1.83329382e-003,
          7.17204511e-002, 1.25411615e-001, 7.37329572e-002,
          2.84706831e-001, 3.59225154e-001, 3.50657463e-001,
          1.24259582e-002, 4.71257083e-002, 6.64084181e-002,
          2.49204393e-002, 3.31070349e-002, 8.63730013e-002,
          1.62865385e-001, 3.59225154e-001, 7.89514184e-002,
          1.28247403e-002, 1.33710597e-002, 1.49638848e-002,
          2.77954713e-002, 2.86603998e-002, 3.26711349e-002,
          3.04466963e-001, 3.04466963e-001, 1.70762330e-001,
          4.88818288e-002, 4.69469391e-002, 2.95133647e-002,
          9.27943662e-002, 3.06129511e-002, 2.17936654e-002,
          1.26189724e-001, 3.04466963e-001, 1.56790510e-001,
          1.65890068e-001, 1.87578321e-001, 2.40314111e-001,
          7.37757236e-002, 9.65062752e-002, 1.68792665e-001,
          3.04466963e-001, 3.04466963e-001, 2.78552711e-001,
          6.58246651e-002, 4.92471047e-002, 4.73560318e-002,
          3.78797203e-002, 6.65159598e-002, 4.27121408e-002,
          1.96270481e-001, 3.04466963e-001, 2.05576077e-001,
          9.38876271e-002, 6.55451417e-002, 3.26704346e-002,
          2.62099117e-001, 1.68607444e-001, 4.80114780e-002,
          6.94881082e-002, 1.42006397e-001, 1.46797925e-001,
